Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Logowanie,Chrome 96.0.4664.110,,,2021-12-22 20:47:38,2021-12-22 20:48:47,"1m - 9,050s",FAILED
,,,,,,,
Test Cases/Logowanie/L3,Chrome 96.0.4664.110,,,2021-12-22 20:47:38,2021-12-22 20:47:51,"12,132s",PASSED
"openBrowser("""")",Chrome 96.0.4664.110,,,2021-12-22 20:47:39,2021-12-22 20:47:44,"4,487s",PASSED
maximizeWindow(),Chrome 96.0.4664.110,,,2021-12-22 20:47:44,2021-12-22 20:47:44,"0,197s",PASSED
"navigateToUrl(""http://kmg.hcm.pl/testowanie/index.html"")",Chrome 96.0.4664.110,,,2021-12-22 20:47:44,2021-12-22 20:47:46,"2,156s",PASSED
"setText(findTestObject(""logowanie_edycja_Page_PSTO webMessenger/input_Zarejestruj konto_userLogin""), ""ewelinaholderna"")",Chrome 96.0.4664.110,,,2021-12-22 20:47:46,2021-12-22 20:47:47,"0,853s",PASSED
"setEncryptedText(findTestObject(""logowanie_edycja_Page_PSTO webMessenger/input_Zarejestruj konto_passwordLogin""), ""aeHFOx8jV/A="")",Chrome 96.0.4664.110,,,2021-12-22 20:47:47,2021-12-22 20:47:48,"0,516s",PASSED
"scrollToElement(findTestObject(""logowanie_edycja_Page_PSTO webMessenger/input_Zarejestruj konto_login""), 3)",Chrome 96.0.4664.110,,,2021-12-22 20:47:48,2021-12-22 20:47:48,"0,399s",PASSED
"waitForElementClickable(findTestObject(""logowanie_edycja_Page_PSTO webMessenger/input_Zarejestruj konto_login""), 3)",Chrome 96.0.4664.110,,,2021-12-22 20:47:48,2021-12-22 20:47:49,"0,607s",PASSED
"click(findTestObject(""logowanie_edycja_Page_PSTO webMessenger/input_Zarejestruj konto_login""))",Chrome 96.0.4664.110,,,2021-12-22 20:47:49,2021-12-22 20:47:49,"0,454s",PASSED
"podswietlona_historia_rozmow = getCSSValue(findTestObject(""logowanie_edycja_Page_PSTO webMessenger - Zalogowano/img_Zarejestruj konto_chat""), ""opacity"")",Chrome 96.0.4664.110,,,2021-12-22 20:47:49,2021-12-22 20:47:50,"0,474s",PASSED
"verifyMatch(podswietlona_historia_rozmow, ""1"", true)",Chrome 96.0.4664.110,,,2021-12-22 20:47:50,2021-12-22 20:47:50,"0,085s",PASSED
closeBrowser(),Chrome 96.0.4664.110,,,2021-12-22 20:47:50,2021-12-22 20:47:51,"0,997s",PASSED
,,,,,,,
Test Cases/Logowanie/L4,Chrome 96.0.4664.110,,,2021-12-22 20:47:51,2021-12-22 20:47:59,"8,890s",PASSED
"openBrowser("""")",Chrome 96.0.4664.110,,,2021-12-22 20:47:51,2021-12-22 20:47:52,"1,418s",PASSED
